period,ratio,keyword
2025-01-15,8.62183,숏코트
2025-01-16,8.65512,숏코트
2025-01-17,8.98801,숏코트
2025-01-18,10.38615,숏코트
2025-01-19,11.25166,숏코트
2025-01-20,10.48601,숏코트
2025-01-21,10.8189,숏코트
2025-01-22,10.15312,숏코트
2025-01-23,9.85352,숏코트
2025-01-24,9.98668,숏코트
2025-01-25,10.2197,숏코트
2025-01-26,9.35419,숏코트
2025-01-27,9.35419,숏코트
2025-01-28,7.65645,숏코트
2025-01-29,8.4221,숏코트
2025-01-30,9.12117,숏코트
2025-01-31,9.48735,숏코트
2025-02-01,9.28761,숏코트
2025-02-02,12.05059,숏코트
2025-02-03,9.95339,숏코트
2025-02-04,8.7217,숏코트
2025-02-05,7.85619,숏코트
2025-02-06,7.98934,숏코트
2025-02-07,6.65778,숏코트
2025-02-08,7.05725,숏코트
2025-02-09,9.15446,숏코트
2025-02-10,8.75499,숏코트
2025-02-11,10.31957,숏코트
2025-02-12,10.01997,숏코트
2025-02-13,9.55392,숏코트
2025-02-14,10.85219,숏코트
2025-02-15,9.25432,숏코트
2025-02-16,13.5486,숏코트
2025-02-17,12.18375,숏코트
2025-02-18,9.6205,숏코트
2025-02-19,9.95339,숏코트
2025-02-20,8.7217,숏코트
2025-02-21,8.38881,숏코트
2025-02-22,8.45539,숏코트
2025-02-23,10.15312,숏코트
2025-02-24,9.72037,숏코트
2025-02-25,10.18641,숏코트
2025-02-26,10.35286,숏코트
2025-02-27,9.15446,숏코트
2025-02-28,9.3209,숏코트
2025-03-01,9.85352,숏코트
2025-03-02,10.05326,숏코트
2025-03-03,9.75366,숏코트
2025-03-04,6.52463,숏코트
2025-03-05,7.78961,숏코트
2025-03-06,8.85486,숏코트
2025-03-07,9.58721,숏코트
2025-03-08,9.58721,숏코트
2025-03-09,10.25299,숏코트
2025-03-10,10.65246,숏코트
2025-03-11,10.48601,숏코트
2025-03-12,10.11984,숏코트
2025-03-13,7.58988,숏코트
2025-03-14,6.99067,숏코트
2025-03-15,5.82556,숏코트
2025-01-15,19.24101,롱코트
2025-01-16,19.30758,롱코트
2025-01-17,17.743,롱코트
2025-01-18,21.40479,롱코트
2025-01-19,20.97203,롱코트
2025-01-20,20.50599,롱코트
2025-01-21,17.87616,롱코트
2025-01-22,16.44474,롱코트
2025-01-23,14.58055,롱코트
2025-01-24,13.8482,롱코트
2025-01-25,13.61517,롱코트
2025-01-26,15.84553,롱코트
2025-01-27,14.78029,롱코트
2025-01-28,13.34886,롱코트
2025-01-29,14.01464,롱코트
2025-01-30,17.31025,롱코트
2025-01-31,13.68175,롱코트
2025-02-01,15.84553,롱코트
2025-02-02,16.27829,롱코트
2025-02-03,15.11318,롱코트
2025-02-04,15.24633,롱코트
2025-02-05,15.27962,롱코트
2025-02-06,13.51531,롱코트
2025-02-07,14.28095,롱코트
2025-02-08,15.31291,롱코트
2025-02-09,15.77896,롱코트
2025-02-10,15.57922,롱코트
2025-02-11,13.38215,롱코트
2025-02-12,14.38082,롱코트
2025-02-13,12.08388,롱코트
2025-02-14,14.94673,롱코트
2025-02-15,15.11318,롱코트
2025-02-16,13.78162,롱코트
2025-02-17,13.08255,롱코트
2025-02-18,12.88282,롱코트
2025-02-19,11.85086,롱코트
2025-02-20,11.65113,롱코트
2025-02-21,11.48468,롱코트
2025-02-22,12.78295,롱코트
2025-02-23,12.28362,롱코트
2025-02-24,11.51797,롱코트
2025-02-25,10.8189,롱코트
2025-02-26,8.78828,롱코트
2025-02-27,8.85486,롱코트
2025-02-28,7.72303,롱코트
2025-03-01,8.02263,롱코트
2025-03-02,7.29027,롱코트
2025-03-03,7.49001,롱코트
2025-03-04,6.02529,롱코트
2025-03-05,7.02396,롱코트
2025-03-06,6.85752,롱코트
2025-03-07,7.49001,롱코트
2025-03-08,7.45672,롱코트
2025-03-09,6.75765,롱코트
2025-03-10,5.22636,롱코트
2025-03-11,5.3928,롱코트
2025-03-12,5.02663,롱코트
2025-03-13,3.32889,롱코트
2025-03-14,3.39547,롱코트
2025-03-15,3.09587,롱코트
2025-01-15,5.02901,레인코트
2025-01-16,4.90592,레인코트
2025-01-17,2.58484,레인코트
2025-01-18,3.14752,레인코트
2025-01-19,3.09477,레인코트
2025-01-20,3.09477,레인코트
2025-01-21,3.3937,레인코트
2025-01-22,2.97168,레인코트
2025-01-23,2.39141,레인코트
2025-01-24,2.56725,레인코트
2025-01-25,1.33638,레인코트
2025-01-26,1.44188,레인코트
2025-01-27,2.33866,레인코트
2025-01-28,1.9694,레인코트
2025-01-29,1.88148,레인코트
2025-01-30,2.03973,레인코트
2025-01-31,2.74309,레인코트
2025-02-01,3.60471,레인코트
2025-02-02,2.72551,레인코트
2025-02-03,2.46175,레인코트
2025-02-04,3.86847,레인코트
2025-02-05,3.92122,레인코트
2025-02-06,2.62001,레인코트
2025-02-07,4.07947,레인코트
2025-02-08,3.67504,레인코트
2025-02-09,3.4992,레인코트
2025-02-10,3.41128,레인코트
2025-02-11,5.16968,레인코트
2025-02-12,6.41814,레인코트
2025-02-13,4.94109,레인코트
2025-02-14,5.11693,레인코트
2025-02-15,4.9235,레인코트
2025-02-16,5.41586,레인코트
2025-02-17,5.55653,레인코트
2025-02-18,4.78283,레인코트
2025-02-19,4.64216,레인코트
2025-02-20,4.74767,레인코트
2025-02-21,5.04659,레인코트
2025-02-22,4.18498,레인코트
2025-02-23,5.82029,레인코트
2025-02-24,6.92808,레인코트
2025-02-25,7.4556,레인코트
2025-02-26,7.43801,레인코트
2025-02-27,7.08633,레인코트
2025-02-28,6.36539,레인코트
2025-03-01,7.24459,레인코트
2025-03-02,9.425,레인코트
2025-03-03,10.3042,레인코트
2025-03-04,9.98769,레인코트
2025-03-05,7.35009,레인코트
2025-03-06,5.64445,레인코트
2025-03-07,4.2729,레인코트
2025-03-08,3.79813,레인코트
2025-03-09,4.39599,레인코트
2025-03-10,4.02672,레인코트
2025-03-11,4.18498,레인코트
2025-03-12,4.51907,레인코트
2025-03-13,4.30807,레인코트
2025-03-14,4.18498,레인코트
2025-03-15,5.60928,레인코트
2025-01-17,0.1055,기타코트
2025-01-27,0.08791,기타코트
2025-02-03,0.08791,기타코트
2025-02-14,0.12308,기타코트
2025-03-15,0.1055,기타코트
2025-01-15,39.21223,니트
2025-01-16,33.53261,니트
2025-01-17,31.54563,니트
2025-01-18,35.94162,니트
2025-01-19,39.47599,니트
2025-01-20,35.81853,니트
2025-01-21,34.6404,니트
2025-01-22,32.75892,니트
2025-01-23,30.13891,니트
2025-01-24,25.3209,니트
2025-01-25,26.3056,니트
2025-01-26,27.46615,니트
2025-01-27,26.93863,니트
2025-01-28,24.75822,니트
2025-01-29,26.85071,니트
2025-01-30,29.83998,니트
2025-01-31,27.99366,니트
2025-02-01,29.94548,니트
2025-02-02,32.63583,니트
2025-02-03,30.45542,니트
2025-02-04,32.98751,니트
2025-02-05,32.09073,니트
2025-02-06,30.40267,니트
2025-02-07,29.06629,니트
2025-02-08,32.42482,니트
2025-02-09,32.45999,니트
2025-02-10,31.63355,니트
2025-02-11,30.63126,니트
2025-02-12,32.53033,니트
2025-02-13,28.20467,니트
2025-02-14,27.53648,니트
2025-02-15,29.06629,니트
2025-02-16,33.7612,니트
2025-02-17,30.15649,니트
2025-02-18,31.26428,니트
2025-02-19,29.08387,니트
2025-02-20,27.39581,니트
2025-02-21,24.05486,니트
2025-02-22,25.84842,니트
2025-02-23,29.45313,니트
2025-02-24,26.85071,니트
2025-02-25,23.17566,니트
2025-02-26,23.91419,니트
2025-02-27,24.01969,니트
2025-02-28,21.54035,니트
2025-03-01,24.19553,니트
2025-03-02,23.58009,니트
2025-03-03,25.72533,니트
2025-03-04,19.79954,니트
2025-03-05,18.86759,니트
2025-03-06,21.24142,니트
2025-03-07,19.92263,니트
2025-03-08,21.82169,니트
2025-03-09,25.03956,니트
2025-03-10,21.39968,니트
2025-03-11,21.85686,니트
2025-03-12,20.97766,니트
2025-03-13,20.23914,니트
2025-03-14,18.62141,니트
2025-03-15,20.11605,니트
2025-01-15,25.72533,가디건
2025-01-16,23.49217,가디건
2025-01-17,21.94478,가디건
2025-01-18,23.73835,가디건
2025-01-19,26.71004,가디건
2025-01-20,24.3362,가디건
2025-01-21,25.67258,가디건
2025-01-22,30.9126,가디건
2025-01-23,27.55407,가디건
2025-01-24,23.14049,가디건
2025-01-25,24.12519,가디건
2025-01-26,24.59996,가디건
2025-01-27,25.81325,가디건
2025-01-28,24.6703,가디건
2025-01-29,25.30332,가디건
2025-01-30,30.10374,가디건
2025-01-31,28.01125,가디건
2025-02-01,30.49059,가디건
2025-02-02,32.96993,가디건
2025-02-03,31.15878,가디건
2025-02-04,33.91946,가디건
2025-02-05,31.8973,가디건
2025-02-06,31.82697,가디건
2025-02-07,27.53648,가디건
2025-02-08,29.25971,가디건
2025-02-09,35.39651,가디건
2025-02-10,31.22911,가디건
2025-02-11,31.73905,가디건
2025-02-12,32.58308,가디건
2025-02-13,31.05327,가디건
2025-02-14,31.84455,가디건
2025-02-15,35.50202,가디건
2025-02-16,39.91559,가디건
2025-02-17,34.46456,가디건
2025-02-18,34.11288,가디건
2025-02-19,37.40109,가디건
2025-02-20,32.19623,가디건
2025-02-21,32.671,가디건
2025-02-22,33.07543,가디건
2025-02-23,37.47142,가디건
2025-02-24,34.02496,가디건
2025-02-25,35.39651,가디건
2025-02-26,36.3988,가디건
2025-02-27,36.11746,가디건
2025-02-28,33.30402,가디건
2025-03-01,41.48056,가디건
2025-03-02,42.85211,가디건
2025-03-03,44.32917,가디건
2025-03-04,36.55705,가디건
2025-03-05,35.06242,가디건
2025-03-06,38.08686,가디건
2025-03-07,35.8537,가디건
2025-03-08,39.5815,가디건
2025-03-09,49.60436,가디건
2025-03-10,44.08299,가디건
2025-03-11,48.77791,가디건
2025-03-12,48.33831,가디건
2025-03-13,43.80165,가디건
2025-03-14,43.5203,가디건
2025-03-15,46.24582,가디건
2025-01-15,73.51855,원피스
2025-01-16,69.10497,원피스
2025-01-17,68.57745,원피스
2025-01-18,74.30982,원피스
2025-01-19,75.83963,원피스
2025-01-20,74.78459,원피스
2025-01-21,73.04378,원피스
2025-01-22,72.56901,원피스
2025-01-23,68.82363,원피스
2025-01-24,62.24723,원피스
2025-01-25,69.22806,원피스
2025-01-26,67.54,원피스
2025-01-27,70.9337,원피스
2025-01-28,66.06295,원피스
2025-01-29,65.20133,원피스
2025-01-30,71.03921,원피스
2025-01-31,72.99103,원피스
2025-02-01,80.72797,원피스
2025-02-02,82.39845,원피스
2025-02-03,76.05064,원피스
2025-02-04,75.13627,원피스
2025-02-05,72.63935,원피스
2025-02-06,71.76015,원피스
2025-02-07,69.12256,원피스
2025-02-08,78.31897,원피스
2025-02-09,82.8908,원피스
2025-02-10,78.54756,원피스
2025-02-11,80.62247,원피스
2025-02-12,79.14541,원피스
2025-02-13,79.35642,원피스
2025-02-14,75.15385,원피스
2025-02-15,89.32653,원피스
2025-02-16,91.27835,원피스
2025-02-17,84.7547,원피스
2025-02-18,82.4512,원피스
2025-02-19,82.3457,원피스
2025-02-20,79.53226,원피스
2025-02-21,76.20889,원피스
2025-02-22,81.92368,원피스
2025-02-23,87.28679,원피스
2025-02-24,78.88165,원피스
2025-02-25,78.44206,원피스
2025-02-26,77.72111,원피스
2025-02-27,78.10796,원피스
2025-02-28,76.24406,원피스
2025-03-01,86.67135,원피스
2025-03-02,92.3158,원피스
2025-03-03,90.17056,원피스
2025-03-04,72.72727,원피스
2025-03-05,73.55371,원피스
2025-03-06,77.65078,원피스
2025-03-07,75.29453,원피스
2025-03-08,87.30437,원피스
2025-03-09,100.0,원피스
2025-03-10,83.06664,원피스
2025-03-11,89.53754,원피스
2025-03-12,89.59029,원피스
2025-03-13,85.7394,원피스
2025-03-14,83.55899,원피스
2025-03-15,98.82187,원피스
2025-01-15,64.73773,청바지
2025-01-16,60.67681,청바지
2025-01-17,64.39932,청바지
2025-01-18,66.7005,청바지
2025-01-19,69.71235,청바지
2025-01-20,64.67005,청바지
2025-01-21,63.68866,청바지
2025-01-22,60.03384,청바지
2025-01-23,57.59729,청바지
2025-01-24,50.72758,청바지
2025-01-25,52.69035,청바지
2025-01-26,53.50253,청바지
2025-01-27,49.84771,청바지
2025-01-28,44.43316,청바지
2025-01-29,46.19289,청바지
2025-01-30,52.41962,청바지
2025-01-31,52.01353,청바지
2025-02-01,57.83417,청바지
2025-02-02,65.07614,청바지
2025-02-03,52.52115,청바지
2025-02-04,58.13874,청바지
2025-02-05,54.99153,청바지
2025-02-06,49.47546,청바지
2025-02-07,49.71235,청바지
2025-02-08,52.52115,청바지
2025-02-09,59.56006,청바지
2025-02-10,57.86802,청바지
2025-02-11,56.17597,청바지
2025-02-12,58.91708,청바지
2025-02-13,56.48054,청바지
2025-02-14,57.15736,청바지
2025-02-15,67.10659,청바지
2025-02-16,67.78341,청바지
2025-02-17,66.15905,청바지
2025-02-18,69.30626,청바지
2025-02-19,64.50084,청바지
2025-02-20,63.68866,청바지
2025-02-21,57.9357,청바지
2025-02-22,62.87648,청바지
2025-02-23,69.98307,청바지
2025-02-24,62.87648,청바지
2025-02-25,61.72588,청바지
2025-02-26,78.6802,청바지
2025-02-27,85.24534,청바지
2025-02-28,69.20473,청바지
2025-03-01,93.87478,청바지
2025-03-02,80.64297,청바지
2025-03-03,86.83587,청바지
2025-03-04,66.19289,청바지
2025-03-05,69.67851,청바지
2025-03-06,75.02538,청바지
2025-03-07,69.10321,청바지
2025-03-08,77.76649,청바지
2025-03-09,100.0,청바지
2025-03-10,88.56175,청바지
2025-03-11,93.43485,청바지
2025-03-12,93.0626,청바지
2025-03-13,87.41116,청바지
2025-03-14,81.79357,청바지
2025-03-15,91.06598,청바지
